============================= test session starts =============================
platform win32 -- Python 3.9.7, pytest-7.1.1, pluggy-1.0.0
rootdir: C:\Users\richa\PycharmProjects\SRI_testing\tests\onehop
plugins: anyio-3.5.0, asyncio-0.18.2, harvest-1.10.3
asyncio: mode=legacy
collected 66 items
test_onehops.py::test_trapi_kps[Test_KP#0-by_subject] FAILED [  1%]
test_onehops.py::test_trapi_kps[Test_KP#0-inverse_by_new_subject] FAILED [  3%]
test_onehops.py::test_trapi_kps[Test_KP#0-by_object] FAILED [  4%]
test_onehops.py::test_trapi_kps[Test_KP#0-raise_subject_entity] SKIPPED [  6%]
test_onehops.py::test_trapi_kps[Test_KP#0-raise_object_by_subject] FAILED [  7%]
test_onehops.py::test_trapi_kps[Test_KP#0-raise_predicate_by_subject] FAILED [  9%]
test_onehops.py::test_trapi_kps[Test_KP#1-by_subject] SKIPPED [ 10%]
test_onehops.py::test_trapi_kps[Test_KP#1-inverse_by_new_subject] SKIPPED [ 12%]
test_onehops.py::test_trapi_kps[Test_KP#1-by_object] SKIPPED [ 13%]
test_onehops.py::test_trapi_kps[Test_KP#1-raise_subject_entity] SKIPPED [ 15%]
test_onehops.py::test_trapi_kps[Test_KP#1-raise_object_by_subject] SKIPPED [ 16%]
test_onehops.py::test_trapi_kps[Test_KP#1-raise_predicate_by_subject] SKIPPED [ 18%]
test_onehops.py::test_trapi_kps[Test_KP#2-by_subject] SKIPPED [ 19%]
test_onehops.py::test_trapi_kps[Test_KP#2-inverse_by_new_subject] SKIPPED [ 21%]
test_onehops.py::test_trapi_kps[Test_KP#2-by_object] SKIPPED [ 22%]
test_onehops.py::test_trapi_kps[Test_KP#2-raise_subject_entity] SKIPPED [ 24%]
test_onehops.py::test_trapi_kps[Test_KP#2-raise_object_by_subject] SKIPPED [ 25%]
test_onehops.py::test_trapi_kps[Test_KP#2-raise_predicate_by_subject] SKIPPED [ 27%]
test_onehops.py::test_trapi_kps[Test_KP#3-by_subject] SKIPPED [ 28%]
test_onehops.py::test_trapi_kps[Test_KP#3-inverse_by_new_subject] SKIPPED [ 30%]
test_onehops.py::test_trapi_kps[Test_KP#3-by_object] SKIPPED [ 31%]
test_onehops.py::test_trapi_kps[Test_KP#3-raise_subject_entity] SKIPPED [ 33%]
test_onehops.py::test_trapi_kps[Test_KP#3-raise_object_by_subject] SKIPPED [ 34%]
test_onehops.py::test_trapi_kps[Test_KP#3-raise_predicate_by_subject] SKIPPED [ 36%]
test_onehops.py::test_trapi_kps[Test_KP#4-by_subject] SKIPPED [ 37%]
test_onehops.py::test_trapi_kps[Test_KP#4-inverse_by_new_subject] SKIPPED [ 39%]
test_onehops.py::test_trapi_kps[Test_KP#4-by_object] SKIPPED [ 40%]
test_onehops.py::test_trapi_kps[Test_KP#4-raise_subject_entity] SKIPPED [ 42%]
test_onehops.py::test_trapi_kps[Test_KP#4-raise_object_by_subject] SKIPPED [ 43%]
test_onehops.py::test_trapi_kps[Test_KP#4-raise_predicate_by_subject] SKIPPED [ 45%]
test_onehops.py::test_trapi_kps[Test_KP#5-by_subject] SKIPPED [ 46%]
test_onehops.py::test_trapi_kps[Test_KP#5-inverse_by_new_subject] SKIPPED [ 48%]
test_onehops.py::test_trapi_kps[Test_KP#5-by_object] SKIPPED [ 50%]
test_onehops.py::test_trapi_kps[Test_KP#5-raise_subject_entity] SKIPPED [ 51%]
test_onehops.py::test_trapi_kps[Test_KP#5-raise_object_by_subject] SKIPPED [ 53%]
test_onehops.py::test_trapi_kps[Test_KP#5-raise_predicate_by_subject] SKIPPED [ 54%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-by_subject] FAILED [ 56%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-by_object] FAILED [ 57%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-raise_subject_entity] SKIPPED [ 59%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-raise_object_by_subject] FAILED [ 60%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#0-raise_predicate_by_subject] FAILED [ 62%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#1-by_subject] SKIPPED [ 63%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#1-by_object] SKIPPED [ 65%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#1-raise_subject_entity] SKIPPED [ 66%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#1-raise_object_by_subject] SKIPPED [ 68%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#1-raise_predicate_by_subject] SKIPPED [ 69%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#2-by_subject] SKIPPED [ 71%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#2-by_object] SKIPPED [ 72%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#2-raise_subject_entity] SKIPPED [ 74%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#2-raise_object_by_subject] SKIPPED [ 75%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#2-raise_predicate_by_subject] SKIPPED [ 77%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#3-by_subject] SKIPPED [ 78%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#3-by_object] SKIPPED [ 80%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#3-raise_subject_entity] SKIPPED [ 81%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#3-raise_object_by_subject] SKIPPED [ 83%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#3-raise_predicate_by_subject] SKIPPED [ 84%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#4-by_subject] SKIPPED [ 86%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#4-by_object] SKIPPED [ 87%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#4-raise_subject_entity] SKIPPED [ 89%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#4-raise_object_by_subject] SKIPPED [ 90%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#4-raise_predicate_by_subject] SKIPPED [ 92%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#5-by_subject] SKIPPED [ 93%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#5-by_object] SKIPPED [ 95%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#5-raise_subject_entity] SKIPPED [ 96%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#5-raise_object_by_subject] SKIPPED [ 98%]
test_onehops.py::test_trapi_aras[Test_ARA|Test_KP#5-raise_predicate_by_subject] SKIPPED [100%]
================================== FAILURES ===================================
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:263: AssertionError: execute_trapi_lookup(test 'by_subject' to endpoint https://automat.renci.org/panther/1.2): TRAPI 1.0.0 query request
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:263: AssertionError: execute_trapi_lookup(test 'inverse_by_new_subject' to endpoint https://automat.renci.org/panther/1.2): TRAPI 1.0.0 query request
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:263: AssertionError: execute_trapi_lookup(test 'by_object' to endpoint https://automat.renci.org/panther/1.2): TRAPI 1.0.0 query request
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:271: AssertionError: execute_trapi_lookup(test 'raise_object_by_subject' to endpoint https://automat.renci.org/panther/1.2): TRAPI 1.0.0 query request
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:263: AssertionError: execute_trapi_lookup(test 'raise_predicate_by_subject' to endpoint https://automat.renci.org/panther/1.2): TRAPI 1.0.0 query request
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:263: AssertionError: execute_trapi_lookup(test 'by_subject' to endpoint https://aragorn.renci.org/1.2): TRAPI 1.0.0 query request
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:263: AssertionError: execute_trapi_lookup(test 'by_object' to endpoint https://aragorn.renci.org/1.2): TRAPI 1.0.0 query request
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:271: AssertionError: execute_trapi_lookup(test 'raise_object_by_subject' to endpoint https://aragorn.renci.org/1.2): TRAPI 1.0.0 query request
C:\Users\richa\PycharmProjects\SRI_testing\translator\trapi\__init__.py:263: AssertionError: execute_trapi_lookup(test 'raise_predicate_by_subject' to endpoint https://aragorn.renci.org/1.2): TRAPI 1.0.0 query request
============================== warnings summary ===============================
..\..\py\lib\site-packages\pytest_asyncio\plugin.py:191
  c:\users\richa\pycharmprojects\sri_testing\py\lib\site-packages\pytest_asyncio\plugin.py:191: DeprecationWarning: The 'asyncio_mode' default value will change to 'strict' in future, please explicitly use 'asyncio_mode=strict' or 'asyncio_mode=auto' in pytest configuration file.
    config.issue_config_time_warning(LEGACY_MODE, stacklevel=2)
-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
SKIPPED [1] test_onehops.py:36: [Test_KP#0] test for all test case S-P-O triples from this location or just for the test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:GeneFamily)--[biolink:part_of]->(PANTHER.FAMILY:PTHR34921:biolink:GeneFamily)'?
SKIPPED [6] test_onehops.py:31: [Test_KP#1] test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:NotABiolinkCategory)--[biolink:part_of]->(PANTHER.FAMILY:PTHR34921:biolink:GeneFamily)', since it is not Biolink Model compliant with model version 1.8.2:
BLM Version 1.8.2 Error in Input Edge: 'subject' category 'biolink:NotABiolinkCategory' is unknown?
SKIPPED [6] test_onehops.py:31: [Test_KP#2] test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:GeneFamily)--[biolink:part_of]->(PANTHER.FAMILY:PTHR34921:biolink:NotABiolinkCategory)', since it is not Biolink Model compliant with model version 1.8.2:
BLM Version 1.8.2 Error in Input Edge: 'object' category 'biolink:NotABiolinkCategory' is unknown?
SKIPPED [6] test_onehops.py:31: [Test_KP#3] test case S-P-O triple '(PANTHER.FAMILY:PTHR34921:SF1:biolink:GeneFamily)--[biolink:invalid_predicate]->(PANTHER.FAMILY:PTHR34921:biolink:GeneFamily)', since it is not Biolink Model compliant with model version 1.8.2:
BLM Version 1.8.2 Error in Input Edge: predicate 'biolink:invalid_predicate' is unknown?
